season,total_works,new_works,repeat_works,new_works_p,repeat_works_p,season_year
1842-43,29,29,0,1.0,0.0,1842
1843-44,21,17,4,0.8095238095238095,0.19047619047619047,1843
1844-45,26,20,6,0.7692307692307693,0.23076923076923078,1844
1845-46,32,23,9,0.71875,0.28125,1845
1846-47,24,14,10,0.5833333333333334,0.4166666666666667,1846
1847-48,27,13,14,0.48148148148148145,0.5185185185185185,1847
1848-49,21,13,8,0.6190476190476191,0.38095238095238093,1848
1849-50,17,7,10,0.4117647058823529,0.5882352941176471,1849
1850-51,22,12,10,0.5454545454545454,0.45454545454545453,1850
1851-52,27,13,14,0.48148148148148145,0.5185185185185185,1851
1852-53,29,18,11,0.6206896551724138,0.3793103448275862,1852
1853-54,28,18,10,0.6428571428571429,0.35714285714285715,1853
1854-55,33,20,13,0.6060606060606061,0.3939393939393939,1854
1855-56,27,15,12,0.5555555555555556,0.4444444444444444,1855
1856-57,30,16,14,0.5333333333333333,0.4666666666666667,1856
1857-58,27,12,15,0.4444444444444444,0.5555555555555556,1857
1858-59,39,21,18,0.5384615384615384,0.46153846153846156,1858
1859-60,33,13,20,0.3939393939393939,0.6060606060606061,1859
1860-61,52,34,18,0.6538461538461539,0.34615384615384615,1860
1861-62,34,17,17,0.5,0.5,1861
1862-63,37,17,20,0.4594594594594595,0.5405405405405406,1862
1863-64,36,15,21,0.4166666666666667,0.5833333333333334,1863
1864-65,29,9,20,0.3103448275862069,0.6896551724137931,1864
1865-66,29,11,18,0.3793103448275862,0.6206896551724138,1865
1866-67,35,10,25,0.2857142857142857,0.7142857142857143,1866
1867-68,25,5,20,0.2,0.8,1867
1868-69,31,12,19,0.3870967741935484,0.6129032258064516,1868
1869-70,33,10,23,0.30303030303030304,0.696969696969697,1869
1870-71,36,11,25,0.3055555555555556,0.6944444444444444,1870
1871-72,35,17,18,0.4857142857142857,0.5142857142857142,1871
1872-73,29,13,16,0.4482758620689655,0.5517241379310345,1872
1873-74,32,13,19,0.40625,0.59375,1873
1874-75,37,13,24,0.35135135135135137,0.6486486486486487,1874
1875-76,31,11,20,0.3548387096774194,0.6451612903225806,1875
1876-77,40,22,18,0.55,0.45,1876
1877-78,25,5,20,0.2,0.8,1877
1878-79,91,50,41,0.5494505494505495,0.45054945054945056,1878
