season,total_composers,new_composers,repeat_composers,new_composers_p,repeat_composers_p,season_year
1842-43,16,16,0,1.0,0.0,1842
1843-44,15,6,9,0.4,0.6,1843
1844-45,15,5,10,0.3333333333333333,0.6666666666666666,1844
1845-46,19,11,8,0.5789473684210527,0.42105263157894735,1845
1846-47,17,4,13,0.23529411764705882,0.7647058823529411,1846
1847-48,11,3,8,0.2727272727272727,0.7272727272727273,1847
1848-49,18,6,12,0.3333333333333333,0.6666666666666666,1848
1849-50,10,2,8,0.2,0.8,1849
1850-51,18,9,9,0.5,0.5,1850
1851-52,16,2,14,0.125,0.875,1851
1852-53,22,8,14,0.36363636363636365,0.6363636363636364,1852
1853-54,21,5,16,0.23809523809523808,0.7619047619047619,1853
1854-55,22,4,18,0.18181818181818182,0.8181818181818182,1854
1855-56,18,3,15,0.16666666666666666,0.8333333333333334,1855
1856-57,22,7,15,0.3181818181818182,0.6818181818181818,1856
1857-58,19,3,16,0.15789473684210525,0.8421052631578947,1857
1858-59,27,5,22,0.18518518518518517,0.8148148148148148,1858
1859-60,22,5,17,0.22727272727272727,0.7727272727272727,1859
1860-61,36,13,23,0.3611111111111111,0.6388888888888888,1860
1861-62,22,4,18,0.18181818181818182,0.8181818181818182,1861
1862-63,21,3,18,0.14285714285714285,0.8571428571428571,1862
1863-64,26,6,20,0.23076923076923078,0.7692307692307693,1863
1864-65,17,4,13,0.23529411764705882,0.7647058823529411,1864
1865-66,17,3,14,0.17647058823529413,0.8235294117647058,1865
1866-67,15,2,13,0.13333333333333333,0.8666666666666667,1866
1867-68,13,2,11,0.15384615384615385,0.8461538461538461,1867
1868-69,18,3,15,0.16666666666666666,0.8333333333333334,1868
1869-70,19,2,17,0.10526315789473684,0.8947368421052632,1869
1870-71,21,3,18,0.14285714285714285,0.8571428571428571,1870
1871-72,22,3,19,0.13636363636363635,0.8636363636363636,1871
1872-73,19,3,16,0.15789473684210525,0.8421052631578947,1872
1873-74,23,1,22,0.043478260869565216,0.9565217391304348,1873
1874-75,20,3,17,0.15,0.85,1874
1875-76,20,4,16,0.2,0.8,1875
1876-77,24,5,19,0.20833333333333334,0.7916666666666666,1876
1878-79,40,12,28,0.3,0.7,1878
1879-80,30,9,21,0.3,0.7,1879
1880-81,33,6,27,0.18181818181818182,0.8181818181818182,1880
1881-82,22,2,20,0.09090909090909091,0.9090909090909091,1881
1882-83,26,4,22,0.15384615384615385,0.8461538461538461,1882
1883-84,27,6,21,0.2222222222222222,0.7777777777777778,1883
1884-85,29,5,24,0.1724137931034483,0.8275862068965517,1884
1885-86,30,4,26,0.13333333333333333,0.8666666666666667,1885
1886-87,26,5,21,0.19230769230769232,0.8076923076923077,1886
1887-88,29,2,27,0.06896551724137931,0.9310344827586207,1887
1888-89,29,1,28,0.034482758620689655,0.9655172413793104,1888
1889-90,32,2,30,0.0625,0.9375,1889
1890-91,35,9,26,0.2571428571428571,0.7428571428571429,1890
1891-92,32,3,29,0.09375,0.90625,1891
1892-93,33,7,26,0.21212121212121213,0.7878787878787878,1892
1893-94,33,4,29,0.12121212121212122,0.8787878787878788,1893
1894-95,30,5,25,0.16666666666666666,0.8333333333333334,1894
1895-96,33,6,27,0.18181818181818182,0.8181818181818182,1895
1896-97,54,16,38,0.2962962962962963,0.7037037037037037,1896
1897-98,33,6,27,0.18181818181818182,0.8181818181818182,1897
1898-99,36,5,31,0.1388888888888889,0.8611111111111112,1898
1899-00,41,7,34,0.17073170731707318,0.8292682926829268,1899
1900-01,116,44,72,0.3793103448275862,0.6206896551724138,1900
1901-02,27,3,24,0.1111111111111111,0.8888888888888888,1901
1902-03,37,4,33,0.10810810810810811,0.8918918918918919,1902
1903-04,56,8,48,0.14285714285714285,0.8571428571428571,1903
1904-05,67,13,54,0.19402985074626866,0.8059701492537313,1904
1905-06,64,11,53,0.171875,0.828125,1905
1906-07,56,5,51,0.08928571428571429,0.9107142857142857,1906
1907-08,46,10,36,0.21739130434782608,0.782608695652174,1907
1908-09,48,9,39,0.1875,0.8125,1908
1909-10,70,19,51,0.2714285714285714,0.7285714285714285,1909
1910-11,74,20,54,0.2702702702702703,0.7297297297297297,1910
1911-12,78,17,61,0.21794871794871795,0.782051282051282,1911
1912-13,91,28,63,0.3076923076923077,0.6923076923076923,1912
1913-14,115,28,87,0.24347826086956523,0.7565217391304347,1913
1914-15,108,26,82,0.24074074074074073,0.7592592592592593,1914
1915-16,139,40,99,0.28776978417266186,0.7122302158273381,1915
1916-17,108,13,95,0.12037037037037036,0.8796296296296297,1916
1917-18,112,23,89,0.20535714285714285,0.7946428571428571,1917
1918-19,112,23,89,0.20535714285714285,0.7946428571428571,1918
1919-20,120,19,101,0.15833333333333333,0.8416666666666667,1919
1920-21,115,15,100,0.13043478260869565,0.8695652173913043,1920
1921-22,148,33,115,0.22297297297297297,0.777027027027027,1921
1922-23,134,25,109,0.1865671641791045,0.8134328358208955,1922
1923-24,130,20,110,0.15384615384615385,0.8461538461538461,1923
1924-25,152,23,129,0.1513157894736842,0.8486842105263158,1924
1925-26,128,20,108,0.15625,0.84375,1925
1926-27,151,22,129,0.1456953642384106,0.8543046357615894,1926
1927-28,148,33,115,0.22297297297297297,0.777027027027027,1927
1928-29,124,14,110,0.11290322580645161,0.8870967741935484,1928
1929-30,134,18,116,0.13432835820895522,0.8656716417910447,1929
1930-31,122,15,107,0.12295081967213115,0.8770491803278688,1930
1931-32,122,10,112,0.08196721311475409,0.9180327868852459,1931
1932-33,133,26,107,0.19548872180451127,0.8045112781954887,1932
1933-34,106,9,97,0.08490566037735849,0.9150943396226415,1933
1934-35,108,12,96,0.1111111111111111,0.8888888888888888,1934
1935-36,139,30,109,0.2158273381294964,0.7841726618705036,1935
1936-37,154,24,130,0.15584415584415584,0.8441558441558441,1936
1937-38,167,36,131,0.2155688622754491,0.7844311377245509,1937
1938-39,175,33,142,0.18857142857142858,0.8114285714285714,1938
1939-40,156,19,137,0.12179487179487179,0.8782051282051282,1939
1940-41,174,28,146,0.16091954022988506,0.8390804597701149,1940
1941-42,150,25,125,0.16666666666666666,0.8333333333333334,1941
1942-43,173,39,134,0.2254335260115607,0.7745664739884393,1942
1943-44,154,24,130,0.15584415584415584,0.8441558441558441,1943
1944-45,176,37,139,0.21022727272727273,0.7897727272727273,1944
1945-46,267,79,188,0.2958801498127341,0.704119850187266,1945
1946-47,188,32,156,0.1702127659574468,0.8297872340425532,1946
1947-48,132,9,123,0.06818181818181818,0.9318181818181818,1947
1948-49,163,24,139,0.147239263803681,0.852760736196319,1948
1949-50,175,20,155,0.11428571428571428,0.8857142857142857,1949
1950-51,134,5,129,0.03731343283582089,0.9626865671641791,1950
1951-52,139,14,125,0.10071942446043165,0.8992805755395683,1951
1952-53,156,16,140,0.10256410256410256,0.8974358974358975,1952
1953-54,152,16,136,0.10526315789473684,0.8947368421052632,1953
1954-55,155,24,131,0.15483870967741936,0.8451612903225807,1954
1955-56,146,29,117,0.19863013698630136,0.8013698630136986,1955
1956-57,163,28,135,0.17177914110429449,0.8282208588957055,1956
1957-58,139,21,118,0.1510791366906475,0.8489208633093526,1957
1958-59,139,21,118,0.1510791366906475,0.8489208633093526,1958
1959-60,139,17,122,0.1223021582733813,0.8776978417266187,1959
1960-61,134,12,122,0.08955223880597014,0.9104477611940298,1960
